data_url,description,form_id,full_url,input_id,name,placeholder,select_id,source_page,text,type,url,value
,,,https://data.gov.hk/en-datasets/category/legislature,,,,,page2.html,Election and Legislature,category_link,/en-datasets/category/legislature,
,,,https://data.gov.hk/en-datasets/category/employment-and-labour,,,,,page2.html,Employment and Labour,category_link,/en-datasets/category/employment-and-labour,
,,,https://data.gov.hk/en-datasets/category/environment,,,,,page2.html,Environment,category_link,/en-datasets/category/environment,
,,,https://data.gov.hk/en-datasets/category/finance,,,,,page2.html,Finance,category_link,/en-datasets/category/finance,
,,,https://data.gov.hk/en-datasets/category/food,,,,,page2.html,Food,category_link,/en-datasets/category/food,
,,,https://data.gov.hk/en-datasets/category/health,,,,,page2.html,Health,category_link,/en-datasets/category/health,
,,,https://data.gov.hk/en-datasets/category/housing,,,,,page2.html,Housing,category_link,/en-datasets/category/housing,
,,,https://data.gov.hk/en-datasets/category/law-and-security,,,,,page2.html,Law and Security,category_link,/en-datasets/category/law-and-security,
,,,https://data.gov.hk/en-datasets/category/population,,,,,page2.html,Population,category_link,/en-datasets/category/population,
,,,https://data.gov.hk/en-datasets/category/recreation-and-culture,,,,,page2.html,"Recreation, Sports and Culture",category_link,/en-datasets/category/recreation-and-culture,
,,,https://data.gov.hk/en-datasets/category/information-technology-and-broadcasting,,,,,page2.html,Technology and Broadcasting,category_link,/en-datasets/category/information-technology-and-broadcasting,
,,,https://data.gov.hk/en-datasets/category/tourism,,,,,page2.html,Tourism,category_link,/en-datasets/category/tourism,
,,,https://data.gov.hk/en-datasets/category/transport,,,,,page2.html,Transportation,category_link,/en-datasets/category/transport,
,,,https://data.gov.hk/en-datasets/category/miscellaneous,,,,,page2.html,Miscellaneous,category_link,/en-datasets/category/miscellaneous,
,JSON data for multiselect-categories dropdown,,https://data.gov.hk/filestore/json/categories_en.json,,,,,page2.html,,json_endpoint,/filestore/json/categories_en.json,
,JSON data for multiselect-providers dropdown,,https://data.gov.hk/filestore/json/providers_en.json,,,,,page2.html,,json_endpoint,/filestore/json/providers_en.json,
,JSON data for multiselect-formats dropdown,,https://data.gov.hk/filestore/json/formats.json,,,,,page2.html,,json_endpoint,/filestore/json/formats.json,
,Main dataset listing API endpoint,,https://data.gov.hk/api/v1/datasets,,,,,page2.html,,dataset_api,/api/v1/datasets,
,RSS feed for dataset updates,,https://data.gov.hk/filestore/feeds/data_rss_en.xml,,,,,page2.html,,rss_feed,https://data.gov.hk/filestore/feeds/data_rss_en.xml,
,RSS feed for dataset updates,,https://data.gov.hk/filestore/feeds/data_rss_en.xml,,,,,page2.html,,rss_feed,https://data.gov.hk/filestore/feeds/data_rss_en.xml,
,Search input in unknown,unknown,,header-search-input,,Search datasets...,,page2.html,,search_input,,
,Search input in form-dataset-search,form-dataset-search,,dataset-search-input,,Search datasets...,,page2.html,,search_input,,
/filestore/json/categories_en.json,Filter dropdown: categories[],,,,categories[],,multiselect-categories,page2.html,,filter_select,,
/filestore/json/providers_en.json,Filter dropdown: providers[],,,,providers[],,multiselect-providers,page2.html,,filter_select,,
/filestore/json/formats.json,Filter dropdown: formats[],,,,formats[],,multiselect-formats,page2.html,,filter_select,,
,Page title,,,,,,,page2.html,,page_title,,Datasets | DATA.GOV.HK
,Page meta description,,,,,,,page2.html,,meta_description,,DATA.GOV.HK is coordinated by the Digital Policy Office with the participation of different government departments and public / private organisations to disseminate various types of open data for free re-use for both commercial and non-commercial purposes subject to the Terms and Conditions of Use as published on DATA.GOV.HK and related websites.
,Breadcrumb item 1,,,,,,,page2.html,,breadcrumb,,Home
,Main page heading,,,,,,,page2.html,,page_heading,,Datasets
,Contact email,,,,,,,page2.html,,email,,[email]
,Contact phone number,,,,,,,page2.html,,phone,,[email]
,Contact phone number,,,,,,,page2.html,,phone,,183 5500
,,,https://data.gov.hk/en-datasets,,,,,page3.html,Datasets,navigation_link,/en-datasets,
,,,https://data.gov.hk/en-datasets/category/city-management,,,,,page3.html,City Management and Utilities,navigation_link,/en-datasets/category/city-management,
,,,https://data.gov.hk/en-datasets/category/climate-and-weather,,,,,page3.html,Climate and Weather,navigation_link,/en-datasets/category/climate-and-weather,
,,,https://data.gov.hk/en-datasets/category/commerce-and-industry,,,,,page3.html,Commerce and Industry,navigation_link,/en-datasets/category/commerce-and-industry,
,,,https://data.gov.hk/en-datasets/category/social-welfare,,,,,page3.html,Community and Social Welfare,navigation_link,/en-datasets/category/social-welfare,
,,,https://data.gov.hk/en-datasets/category/development,,,,,page3.html,"Development, Geography and Land Information",navigation_link,/en-datasets/category/development,
,,,https://data.gov.hk/en-datasets/category/education,,,,,page3.html,Education,navigation_link,/en-datasets/category/education,
,,,https://data.gov.hk/en-datasets/category/legislature,,,,,page3.html,Election and Legislature,navigation_link,/en-datasets/category/legislature,
,,,https://data.gov.hk/en-datasets/category/employment-and-labour,,,,,page3.html,Employment and Labour,navigation_link,/en-datasets/category/employment-and-labour,
,,,https://data.gov.hk/en-datasets/category/environment,,,,,page3.html,Environment,navigation_link,/en-datasets/category/environment,
,,,https://data.gov.hk/en-datasets/category/finance,,,,,page3.html,Finance,navigation_link,/en-datasets/category/finance,
,,,https://data.gov.hk/en-datasets/category/food,,,,,page3.html,Food,navigation_link,/en-datasets/category/food,
,,,https://data.gov.hk/en-datasets/category/health,,,,,page3.html,Health,navigation_link,/en-datasets/category/health,
,,,https://data.gov.hk/en-datasets/category/housing,,,,,page3.html,Housing,navigation_link,/en-datasets/category/housing,
,,,https://data.gov.hk/en-datasets/category/law-and-security,,,,,page3.html,Law and Security,navigation_link,/en-datasets/category/law-and-security,
,,,https://data.gov.hk/en-datasets/category/population,,,,,page3.html,Population,navigation_link,/en-datasets/category/population,
,,,https://data.gov.hk/en-datasets/category/recreation-and-culture,,,,,page3.html,"Recreation, Sports and Culture",navigation_link,/en-datasets/category/recreation-and-culture,
,,,https://data.gov.hk/en-datasets/category/information-technology-and-broadcasting,,,,,page3.html,Technology and Broadcasting,navigation_link,/en-datasets/category/information-technology-and-broadcasting,
,,,https://data.gov.hk/en-datasets/category/tourism,,,,,page3.html,Tourism,navigation_link,/en-datasets/category/tourism,
,,,https://data.gov.hk/en-datasets/category/transport,,,,,page3.html,Transportation,navigation_link,/en-datasets/category/transport,
,,,https://data.gov.hk/en-datasets/category/miscellaneous,,,,,page3.html,Miscellaneous,navigation_link,/en-datasets/category/miscellaneous,
,,,https://data.gov.hk/en/providers,,,,,page3.html,Providers,navigation_link,/en/providers,
,,,https://data.gov.hk/en/help,,,,,page3.html,Help,navigation_link,/en/help,
,,,https://data.gov.hk/en/user-guide,,,,,page3.html,User Guide,navigation_link,/en/user-guide,
,,,https://data.gov.hk/en/faq,,,,,page3.html,FAQs,navigation_link,/en/faq,
,,,https://data.gov.hk/en/dev-center,,,,,page3.html,Developer Center,navigation_link,/en/dev-center,
,,,https://data.gov.hk/en/help/api-spec,,,,,page3.html,API Specification,navigation_link,/en/help/api-spec,
,,,https://data.gov.hk/en/help/ckan-api-development-guide,,,,,page3.html,CKAN API Development Guide,navigation_link,/en/help/ckan-api-development-guide,
,,,https://data.gov.hk/en/community,,,,,page3.html,Community,navigation_link,/en/community,
,,,https://data.gov.hk/en/about-open-data,,,,,page3.html,About Open Data,navigation_link,/en/about-open-data,
,,,https://data.gov.hk/en/city-dashboard,,,,,page3.html,City Dashboard,navigation_link,/en/city-dashboard,
,,,https://data.gov.hk/en/annual-open-data-plans,,,,,page3.html,Consolidated Annual Open Data Plans (Spatial Data Plans included),navigation_link,/en/annual-open-data-plans,
,,,https://data.gov.hk/en/feedback,,,,,page3.html,Feedback Form,navigation_link,/en/feedback,
,,,https://data.gov.hk/en/application,,,,,page3.html,Applications,navigation_link,/en/application,
,,,https://data.gov.hk/en-datasets/category/city-management,,,,,page3.html,City Management and Utilities,category_link,/en-datasets/category/city-management,
,,,https://data.gov.hk/en-datasets/category/climate-and-weather,,,,,page3.html,Climate and Weather,category_link,/en-datasets/category/climate-and-weather,
,,,https://data.gov.hk/en-datasets/category/commerce-and-industry,,,,,page3.html,Commerce and Industry,category_link,/en-datasets/category/commerce-and-industry,
,,,https://data.gov.hk/en-datasets/category/social-welfare,,,,,page3.html,Community and Social Welfare,category_link,/en-datasets/category/social-welfare,
,,,https://data.gov.hk/en-datasets/category/development,,,,,page3.html,"Development, Geography and Land Information",category_link,/en-datasets/category/development,
,,,https://data.gov.hk/en-datasets/category/education,,,,,page3.html,Education,category_link,/en-datasets/category/education,
,,,https://data.gov.hk/en-datasets/category/legislature,,,,,page3.html,Election and Legislature,category_link,/en-datasets/category/legislature,
,,,https://data.gov.hk/en-datasets/category/employment-and-labour,,,,,page3.html,Employment and Labour,category_link,/en-datasets/category/employment-and-labour,
,,,https://data.gov.hk/en-datasets/category/environment,,,,,page3.html,Environment,category_link,/en-datasets/category/environment,
,,,https://data.gov.hk/en-datasets/category/finance,,,,,page3.html,Finance,category_link,/en-datasets/category/finance,
,,,https://data.gov.hk/en-datasets/category/food,,,,,page3.html,Food,category_link,/en-datasets/category/food,
,,,https://data.gov.hk/en-datasets/category/health,,,,,page3.html,Health,category_link,/en-datasets/category/health,
,,,https://data.gov.hk/en-datasets/category/housing,,,,,page3.html,Housing,category_link,/en-datasets/category/housing,
,,,https://data.gov.hk/en-datasets/category/law-and-security,,,,,page3.html,Law and Security,category_link,/en-datasets/category/law-and-security,
,,,https://data.gov.hk/en-datasets/category/population,,,,,page3.html,Population,category_link,/en-datasets/category/population,
,,,https://data.gov.hk/en-datasets/category/recreation-and-culture,,,,,page3.html,"Recreation, Sports and Culture",category_link,/en-datasets/category/recreation-and-culture,
,,,https://data.gov.hk/en-datasets/category/information-technology-and-broadcasting,,,,,page3.html,Technology and Broadcasting,category_link,/en-datasets/category/information-technology-and-broadcasting,
,,,https://data.gov.hk/en-datasets/category/tourism,,,,,page3.html,Tourism,category_link,/en-datasets/category/tourism,
,,,https://data.gov.hk/en-datasets/category/transport,,,,,page3.html,Transportation,category_link,/en-datasets/category/transport,
,,,https://data.gov.hk/en-datasets/category/miscellaneous,,,,,page3.html,Miscellaneous,category_link,/en-datasets/category/miscellaneous,
,,,https://data.gov.hk/en-datasets/category/city-management,,,,,page3.html,City Management and Utilities,category_link,/en-datasets/category/city-management,
,,,https://data.gov.hk/en-datasets/category/climate-and-weather,,,,,page3.html,Climate and Weather,category_link,/en-datasets/category/climate-and-weather,
,,,https://data.gov.hk/en-datasets/category/commerce-and-industry,,,,,page3.html,Commerce and Industry,category_link,/en-datasets/category/commerce-and-industry,
,,,https://data.gov.hk/en-datasets/category/social-welfare,,,,,page3.html,Community and Social Welfare,category_link,/en-datasets/category/social-welfare,
,,,https://data.gov.hk/en-datasets/category/development,,,,,page3.html,"Development, Geography and Land Information",category_link,/en-datasets/category/development,
,,,https://data.gov.hk/en-datasets/category/education,,,,,page3.html,Education,category_link,/en-datasets/category/education,
,,,https://data.gov.hk/en-datasets/category/legislature,,,,,page3.html,Election and Legislature,category_link,/en-datasets/category/legislature,
,,,https://data.gov.hk/en-datasets/category/employment-and-labour,,,,,page3.html,Employment and Labour,category_link,/en-datasets/category/employment-and-labour,
,,,https://data.gov.hk/en-datasets/category/environment,,,,,page3.html,Environment,category_link,/en-datasets/category/environment,
,,,https://data.gov.hk/en-datasets/category/finance,,,,,page3.html,Finance,category_link,/en-datasets/category/finance,
,,,https://data.gov.hk/en-datasets/category/food,,,,,page3.html,Food,category_link,/en-datasets/category/food,
,,,https://data.gov.hk/en-datasets/category/health,,,,,page3.html,Health,category_link,/en-datasets/category/health,
,,,https://data.gov.hk/en-datasets/category/housing,,,,,page3.html,Housing,category_link,/en-datasets/category/housing,
,,,https://data.gov.hk/en-datasets/category/law-and-security,,,,,page3.html,Law and Security,category_link,/en-datasets/category/law-and-security,
,,,https://data.gov.hk/en-datasets/category/population,,,,,page3.html,Population,category_link,/en-datasets/category/population,
,,,https://data.gov.hk/en-datasets/category/recreation-and-culture,,,,,page3.html,"Recreation, Sports and Culture",category_link,/en-datasets/category/recreation-and-culture,
,,,https://data.gov.hk/en-datasets/category/information-technology-and-broadcasting,,,,,page3.html,Technology and Broadcasting,category_link,/en-datasets/category/information-technology-and-broadcasting,
,,,https://data.gov.hk/en-datasets/category/tourism,,,,,page3.html,Tourism,category_link,/en-datasets/category/tourism,
,,,https://data.gov.hk/en-datasets/category/transport,,,,,page3.html,Transportation,category_link,/en-datasets/category/transport,
,,,https://data.gov.hk/en-datasets/category/miscellaneous,,,,,page3.html,Miscellaneous,category_link,/en-datasets/category/miscellaneous,
,JSON data for multiselect-categories dropdown,,https://data.gov.hk/filestore/json/categories_en.json,,,,,page3.html,,json_endpoint,/filestore/json/categories_en.json,
,JSON data for multiselect-providers dropdown,,https://data.gov.hk/filestore/json/providers_en.json,,,,,page3.html,,json_endpoint,/filestore/json/providers_en.json,
,JSON data for multiselect-formats dropdown,,https://data.gov.hk/filestore/json/formats.json,,,,,page3.html,,json_endpoint,/filestore/json/formats.json,
,Main dataset listing API endpoint,,https://data.gov.hk/api/v1/datasets,,,,,page3.html,,dataset_api,/api/v1/datasets,
,RSS feed for dataset updates,,https://data.gov.hk/filestore/feeds/data_rss_en.xml,,,,,page3.html,,rss_feed,https://data.gov.hk/filestore/feeds/data_rss_en.xml,
,RSS feed for dataset updates,,https://data.gov.hk/filestore/feeds/data_rss_en.xml,,,,,page3.html,,rss_feed,https://data.gov.hk/filestore/feeds/data_rss_en.xml,
,Search input in unknown,unknown,,header-search-input,,Search datasets...,,page3.html,,search_input,,
,Search input in form-dataset-search,form-dataset-search,,dataset-search-input,,Search datasets...,,page3.html,,search_input,,
/filestore/json/categories_en.json,Filter dropdown: categories[],,,,categories[],,multiselect-categories,page3.html,,filter_select,,
/filestore/json/providers_en.json,Filter dropdown: providers[],,,,providers[],,multiselect-providers,page3.html,,filter_select,,
/filestore/json/formats.json,Filter dropdown: formats[],,,,formats[],,multiselect-formats,page3.html,,filter_select,,
,Page title,,,,,,,page3.html,,page_title,,Datasets | DATA.GOV.HK
,Page meta description,,,,,,,page3.html,,meta_description,,DATA.GOV.HK is coordinated by the Digital Policy Office with the participation of different government departments and public / private organisations to disseminate various types of open data for free re-use for both commercial and non-commercial purposes subject to the Terms and Conditions of Use as published on DATA.GOV.HK and related websites.
,Breadcrumb item 1,,,,,,,page3.html,,breadcrumb,,Home
,Main page heading,,,,,,,page3.html,,page_heading,,Datasets
,Contact email,,,,,,,page3.html,,email,,[email]
,Contact phone number,,,,,,,page3.html,,phone,,[email]
,Contact phone number,,,,,,,page3.html,,phone,,183 5500
,,,https://data.gov.hk/en-datasets,,,,,page4.html,Datasets,navigation_link,/en-datasets,
,,,https://data.gov.hk/en-datasets/category/city-management,,,,,page4.html,City Management and Utilities,navigation_link,/en-datasets/category/city-management,
,,,https://data.gov.hk/en-datasets/category/climate-and-weather,,,,,page4.html,Climate and Weather,navigation_link,/en-datasets/category/climate-and-weather,
,,,https://data.gov.hk/en-datasets/category/commerce-and-industry,,,,,page4.html,Commerce and Industry,navigation_link,/en-datasets/category/commerce-and-industry,
,,,https://data.gov.hk/en-datasets/category/social-welfare,,,,,page4.html,Community and Social Welfare,navigation_link,/en-datasets/category/social-welfare,
,,,https://data.gov.hk/en-datasets/category/development,,,,,page4.html,"Development, Geography and Land Information",navigation_link,/en-datasets/category/development,
,,,https://data.gov.hk/en-datasets/category/education,,,,,page4.html,Education,navigation_link,/en-datasets/category/education,
,,,https://data.gov.hk/en-datasets/category/legislature,,,,,page4.html,Election and Legislature,navigation_link,/en-datasets/category/legislature,
,,,https://data.gov.hk/en-datasets/category/employment-and-labour,,,,,page4.html,Employment and Labour,navigation_link,/en-datasets/category/employment-and-labour,
,,,https://data.gov.hk/en-datasets/category/environment,,,,,page4.html,Environment,navigation_link,/en-datasets/category/environment,
,,,https://data.gov.hk/en-datasets/category/finance,,,,,page4.html,Finance,navigation_link,/en-datasets/category/finance,
,,,https://data.gov.hk/en-datasets/category/food,,,,,page4.html,Food,navigation_link,/en-datasets/category/food,
,,,https://data.gov.hk/en-datasets/category/health,,,,,page4.html,Health,navigation_link,/en-datasets/category/health,
,,,https://data.gov.hk/en-datasets/category/housing,,,,,page4.html,Housing,navigation_link,/en-datasets/category/housing,
,,,https://data.gov.hk/en-datasets/category/law-and-security,,,,,page4.html,Law and Security,navigation_link,/en-datasets/category/law-and-security,
,,,https://data.gov.hk/en-datasets/category/population,,,,,page4.html,Population,navigation_link,/en-datasets/category/population,
,,,https://data.gov.hk/en-datasets/category/recreation-and-culture,,,,,page4.html,"Recreation, Sports and Culture",navigation_link,/en-datasets/category/recreation-and-culture,
,,,https://data.gov.hk/en-datasets/category/information-technology-and-broadcasting,,,,,page4.html,Technology and Broadcasting,navigation_link,/en-datasets/category/information-technology-and-broadcasting,
,,,https://data.gov.hk/en-datasets/category/tourism,,,,,page4.html,Tourism,navigation_link,/en-datasets/category/tourism,
,,,https://data.gov.hk/en-datasets/category/transport,,,,,page4.html,Transportation,navigation_link,/en-datasets/category/transport,
,,,https://data.gov.hk/en-datasets/category/miscellaneous,,,,,page4.html,Miscellaneous,navigation_link,/en-datasets/category/miscellaneous,
,,,https://data.gov.hk/en/providers,,,,,page4.html,Providers,navigation_link,/en/providers,
,,,https://data.gov.hk/en/help,,,,,page4.html,Help,navigation_link,/en/help,
,,,https://data.gov.hk/en/user-guide,,,,,page4.html,User Guide,navigation_link,/en/user-guide,
,,,https://data.gov.hk/en/faq,,,,,page4.html,FAQs,navigation_link,/en/faq,
,,,https://data.gov.hk/en/dev-center,,,,,page4.html,Developer Center,navigation_link,/en/dev-center,
,,,https://data.gov.hk/en/help/api-spec,,,,,page4.html,API Specification,navigation_link,/en/help/api-spec,
,,,https://data.gov.hk/en/help/ckan-api-development-guide,,,,,page4.html,CKAN API Development Guide,navigation_link,/en/help/ckan-api-development-guide,
,,,https://data.gov.hk/en/community,,,,,page4.html,Community,navigation_link,/en/community,
,,,https://data.gov.hk/en/about-open-data,,,,,page4.html,About Open Data,navigation_link,/en/about-open-data,
,,,https://data.gov.hk/en/city-dashboard,,,,,page4.html,City Dashboard,navigation_link,/en/city-dashboard,
